tp_openmp_part_2_vector_openmp,16,4,3,0.01978
tp_openmp_part_2_vector_sequential,16,4,3,8e-06
tp_openmp_part_2_vector_simd,16,4,3,0.020848
tp_openmp_part_2_vector_openmp,16,4,3,0.028209
tp_openmp_part_2_vector_sequential,16,4,3,9e-06
tp_openmp_part_2_vector_simd,16,4,3,0.045765
tp_openmp_part_2_vector_openmp,16,4,3,0.02311
tp_openmp_part_2_vector_sequential,16,4,3,8e-06
tp_openmp_part_2_vector_simd,16,4,3,0.016847
tp_openmp_part_2_vector_openmp,16,4,3,0.027791
tp_openmp_part_2_vector_sequential,16,4,3,7e-06
tp_openmp_part_2_vector_simd,16,4,3,0.025961
tp_openmp_part_2_vector_openmp,16,4,3,0.029225
tp_openmp_part_2_vector_sequential,16,4,3,1.1e-05
tp_openmp_part_2_vector_simd,16,4,3,0.029928
tp_openmp_part_2_vector_openmp,16,4,3,0.024679
tp_openmp_part_2_vector_sequential,16,4,3,1.2e-05
tp_openmp_part_2_vector_simd,16,4,3,0.021491
tp_openmp_part_2_vector_openmp,16,4,3,0.021314
tp_openmp_part_2_vector_sequential,16,4,3,1e-05
tp_openmp_part_2_vector_simd,16,4,3,0.018401
tp_openmp_part_2_vector_openmp,32,4,3,0.040364
tp_openmp_part_2_vector_sequential,32,4,3,9e-06
tp_openmp_part_2_vector_simd,32,4,3,0.043189
tp_openmp_part_2_vector_openmp,32,4,3,0.029277
tp_openmp_part_2_vector_sequential,32,4,3,1.2e-05
tp_openmp_part_2_vector_simd,32,4,3,0.032702
tp_openmp_part_2_vector_openmp,32,4,3,0.042726
tp_openmp_part_2_vector_sequential,32,4,3,1e-05
tp_openmp_part_2_vector_simd,32,4,3,0.030559
tp_openmp_part_2_vector_openmp,32,4,3,0.03354
tp_openmp_part_2_vector_sequential,32,4,3,8e-06
tp_openmp_part_2_vector_simd,32,4,3,0.031745
tp_openmp_part_2_vector_openmp,32,4,3,0.043159
tp_openmp_part_2_vector_sequential,32,4,3,1.2e-05
tp_openmp_part_2_vector_simd,32,4,3,0.034689
tp_openmp_part_2_vector_openmp,32,4,3,0.031799
tp_openmp_part_2_vector_sequential,32,4,3,1.3e-05
tp_openmp_part_2_vector_simd,32,4,3,0.038124
tp_openmp_part_2_vector_openmp,32,4,3,0.041938
tp_openmp_part_2_vector_sequential,32,4,3,8e-06
tp_openmp_part_2_vector_simd,32,4,3,0.014453
tp_openmp_part_2_vector_openmp,32,4,3,0.050803
tp_openmp_part_2_vector_sequential,32,4,3,8e-06
tp_openmp_part_2_vector_simd,32,4,3,0.033153
tp_openmp_part_2_vector_openmp,32,4,3,0.046959
tp_openmp_part_2_vector_sequential,32,4,3,8e-06
tp_openmp_part_2_vector_simd,32,4,3,0.027008
tp_openmp_part_2_vector_openmp,32,4,3,0.04002
tp_openmp_part_2_vector_sequential,32,4,3,8e-06
tp_openmp_part_2_vector_simd,32,4,3,0.029643
tp_openmp_part_2_vector_openmp,64,4,3,0.069465
tp_openmp_part_2_vector_sequential,64,4,3,1.3e-05
tp_openmp_part_2_vector_simd,64,4,3,0.056308
tp_openmp_part_2_vector_openmp,64,4,3,0.042463
tp_openmp_part_2_vector_sequential,64,4,3,8e-06
tp_openmp_part_2_vector_simd,64,4,3,0.069161
tp_openmp_part_2_vector_openmp,64,4,3,0.044204
tp_openmp_part_2_vector_sequential,64,4,3,1.1e-05
tp_openmp_part_2_vector_simd,64,4,3,0.053724
tp_openmp_part_2_vector_openmp,64,4,3,0.044285
tp_openmp_part_2_vector_sequential,64,4,3,1.1e-05
tp_openmp_part_2_vector_simd,64,4,3,0.061801
tp_openmp_part_2_vector_openmp,64,4,3,0.039583
tp_openmp_part_2_vector_sequential,64,4,3,1.1e-05
tp_openmp_part_2_vector_simd,64,4,3,0.061104
tp_openmp_part_2_vector_openmp,64,4,3,0.068673
tp_openmp_part_2_vector_sequential,64,4,3,1.2e-05
tp_openmp_part_2_vector_simd,64,4,3,0.047379
tp_openmp_part_2_vector_openmp,64,4,3,0.042184
tp_openmp_part_2_vector_sequential,64,4,3,8e-06
tp_openmp_part_2_vector_simd,64,4,3,0.065443
tp_openmp_part_2_vector_openmp,64,4,3,0.055584
tp_openmp_part_2_vector_sequential,64,4,3,1.1e-05
tp_openmp_part_2_vector_simd,64,4,3,0.051078
tp_openmp_part_2_vector_openmp,64,4,3,0.071523
tp_openmp_part_2_vector_sequential,64,4,3,8e-06
tp_openmp_part_2_vector_simd,64,4,3,0.039209
tp_openmp_part_2_vector_openmp,64,4,3,0.047043
tp_openmp_part_2_vector_sequential,64,4,3,8e-06
tp_openmp_part_2_vector_simd,64,4,3,0.04157
tp_openmp_part_2_vector_openmp,1,4,7,0.012937
tp_openmp_part_2_vector_sequential,1,4,7,0.00014
tp_openmp_part_2_vector_simd,1,4,7,0.000132
tp_openmp_part_2_vector_openmp,1,4,7,0.012421
tp_openmp_part_2_vector_sequential,1,4,7,0.000151
tp_openmp_part_2_vector_simd,1,4,7,0.00013
tp_openmp_part_2_vector_openmp,1,4,7,0.013765
tp_openmp_part_2_vector_sequential,1,4,7,0.00014
tp_openmp_part_2_vector_simd,1,4,7,0.000133
tp_openmp_part_2_vector_openmp,1,4,7,0.007544
tp_openmp_part_2_vector_sequential,1,4,7,0.000143
tp_openmp_part_2_vector_simd,1,4,7,0.000133
tp_openmp_part_2_vector_openmp,1,4,7,0.012957
tp_openmp_part_2_vector_sequential,1,4,7,0.000138
tp_openmp_part_2_vector_simd,1,4,7,0.000128
tp_openmp_part_2_vector_openmp,1,4,7,0.0039
tp_openmp_part_2_vector_sequential,1,4,7,0.000137
tp_openmp_part_2_vector_simd,1,4,7,0.000135
tp_openmp_part_2_vector_openmp,1,4,7,0.004011
tp_openmp_part_2_vector_sequential,1,4,7,0.000163
tp_openmp_part_2_vector_simd,1,4,7,0.000143
tp_openmp_part_2_vector_openmp,1,4,7,0.003812
tp_openmp_part_2_vector_sequential,1,4,7,0.000142
tp_openmp_part_2_vector_simd,1,4,7,0.000129
tp_openmp_part_2_vector_openmp,1,4,7,0.003376
tp_openmp_part_2_vector_sequential,1,4,7,0.000155
tp_openmp_part_2_vector_simd,1,4,7,0.000134
tp_openmp_part_2_vector_openmp,1,4,7,0.002922
tp_openmp_part_2_vector_sequential,1,4,7,0.000153
tp_openmp_part_2_vector_simd,1,4,7,0.000129
tp_openmp_part_2_vector_openmp,2,4,7,0.001702
tp_openmp_part_2_vector_sequential,2,4,7,0.000142
tp_openmp_part_2_vector_simd,2,4,7,0.000225
tp_openmp_part_2_vector_openmp,2,4,7,0.001631
tp_openmp_part_2_vector_sequential,2,4,7,0.000141
tp_openmp_part_2_vector_simd,2,4,7,0.009505
tp_openmp_part_2_vector_openmp,2,4,7,0.00156
tp_openmp_part_2_vector_sequential,2,4,7,0.000174
tp_openmp_part_2_vector_simd,2,4,7,0.001689
tp_openmp_part_2_vector_openmp,2,4,7,0.00167
tp_openmp_part_2_vector_sequential,2,4,7,0.000165
tp_openmp_part_2_vector_simd,2,4,7,0.000219
tp_openmp_part_2_vector_openmp,2,4,7,0.001828
tp_openmp_part_2_vector_sequential,2,4,7,0.000139
tp_openmp_part_2_vector_simd,2,4,7,0.011487
tp_openmp_part_2_vector_openmp,2,4,7,0.002066
tp_openmp_part_2_vector_sequential,2,4,7,0.000791
tp_openmp_part_2_vector_simd,2,4,7,0.000294
tp_openmp_part_2_vector_openmp,2,4,7,0.002529
tp_openmp_part_2_vector_sequential,2,4,7,0.00014
tp_openmp_part_2_vector_simd,2,4,7,0.00023
tp_openmp_part_2_vector_openmp,2,4,7,0.0017
tp_openmp_part_2_vector_sequential,2,4,7,0.000146
tp_openmp_part_2_vector_simd,2,4,7,0.000772
tp_openmp_part_2_vector_openmp,2,4,7,0.001894
tp_openmp_part_2_vector_sequential,2,4,7,0.000139
tp_openmp_part_2_vector_simd,2,4,7,0.000242
tp_openmp_part_2_vector_openmp,2,4,7,0.0053
tp_openmp_part_2_vector_sequential,2,4,7,0.000139
tp_openmp_part_2_vector_simd,2,4,7,0.000221
tp_openmp_part_2_vector_openmp,4,4,7,0.145984
tp_openmp_part_2_vector_sequential,4,4,7,0.000141
tp_openmp_part_2_vector_simd,4,4,7,0.021541
tp_openmp_part_2_vector_openmp,4,4,7,0.112433
tp_openmp_part_2_vector_sequential,4,4,7,0.000148
tp_openmp_part_2_vector_simd,4,4,7,0.039834
tp_openmp_part_2_vector_openmp,4,4,7,0.036067
tp_openmp_part_2_vector_sequential,4,4,7,0.000145
tp_openmp_part_2_vector_simd,4,4,7,0.17131
tp_openmp_part_2_vector_openmp,4,4,7,0.080926
tp_openmp_part_2_vector_sequential,4,4,7,0.00014
tp_openmp_part_2_vector_simd,4,4,7,0.417347
tp_openmp_part_2_vector_openmp,4,4,7,0.293643
tp_openmp_part_2_vector_sequential,4,4,7,0.000144
tp_openmp_part_2_vector_simd,4,4,7,0.055417
tp_openmp_part_2_vector_openmp,4,4,7,0.059396
tp_openmp_part_2_vector_sequential,4,4,7,0.000143
tp_openmp_part_2_vector_simd,4,4,7,0.062028
tp_openmp_part_2_vector_openmp,4,4,7,0.044988
tp_openmp_part_2_vector_sequential,4,4,7,0.000169
tp_openmp_part_2_vector_simd,4,4,7,0.076218
tp_openmp_part_2_vector_openmp,4,4,7,0.114781
tp_openmp_part_2_vector_sequential,4,4,7,0.000141
tp_openmp_part_2_vector_simd,4,4,7,0.225701
tp_openmp_part_2_vector_openmp,4,4,7,0.004757
tp_openmp_part_2_vector_sequential,4,4,7,0.000144
tp_openmp_part_2_vector_simd,4,4,7,0.102792
tp_openmp_part_2_vector_openmp,4,4,7,0.057473
tp_openmp_part_2_vector_sequential,4,4,7,0.000143
tp_openmp_part_2_vector_simd,4,4,7,0.030772
tp_openmp_part_2_vector_openmp,8,4,7,0.027019
tp_openmp_part_2_vector_sequential,8,4,7,0.00014
tp_openmp_part_2_vector_simd,8,4,7,0.027788
tp_openmp_part_2_vector_openmp,8,4,7,0.027259
tp_openmp_part_2_vector_sequential,8,4,7,0.000141
tp_openmp_part_2_vector_simd,8,4,7,0.027965
tp_openmp_part_2_vector_openmp,8,4,7,0.01965
tp_openmp_part_2_vector_sequential,8,4,7,0.000166
tp_openmp_part_2_vector_simd,8,4,7,0.029714
tp_openmp_part_2_vector_openmp,8,4,7,0.017002
tp_openmp_part_2_vector_sequential,8,4,7,0.000142
tp_openmp_part_2_vector_simd,8,4,7,0.007033
tp_openmp_part_2_vector_openmp,8,4,7,0.014244
tp_openmp_part_2_vector_sequential,8,4,7,0.000141
tp_openmp_part_2_vector_simd,8,4,7,0.018101
tp_openmp_part_2_vector_openmp,8,4,7,0.032516
tp_openmp_part_2_vector_sequential,8,4,7,0.000141
tp_openmp_part_2_vector_simd,8,4,7,0.017787
tp_openmp_part_2_vector_openmp,8,4,7,0.016855
tp_openmp_part_2_vector_sequential,8,4,7,0.000162
tp_openmp_part_2_vector_simd,8,4,7,0.016551
tp_openmp_part_2_vector_openmp,8,4,7,0.026712
tp_openmp_part_2_vector_sequential,8,4,7,0.000161
tp_openmp_part_2_vector_simd,8,4,7,0.017211
tp_openmp_part_2_vector_openmp,8,4,7,0.027167
tp_openmp_part_2_vector_sequential,8,4,7,0.000138
tp_openmp_part_2_vector_simd,8,4,7,0.014919
tp_openmp_part_2_vector_openmp,8,4,7,0.029103
tp_openmp_part_2_vector_sequential,8,4,7,0.000142
tp_openmp_part_2_vector_simd,8,4,7,0.005067
tp_openmp_part_2_vector_openmp,16,4,7,0.014238
tp_openmp_part_2_vector_sequential,16,4,7,0.000165
tp_openmp_part_2_vector_simd,16,4,7,0.024045
tp_openmp_part_2_vector_openmp,16,4,7,0.025325
tp_openmp_part_2_vector_sequential,16,4,7,0.000143
tp_openmp_part_2_vector_simd,16,4,7,0.036136
tp_openmp_part_2_vector_openmp,16,4,7,0.025311
tp_openmp_part_2_vector_sequential,16,4,7,0.000166
tp_openmp_part_2_vector_simd,16,4,7,0.027153
tp_openmp_part_2_vector_openmp,16,4,7,0.021846
tp_openmp_part_2_vector_sequential,16,4,7,0.000138
tp_openmp_part_2_vector_simd,16,4,7,0.02758
tp_openmp_part_2_vector_openmp,16,4,7,0.031249
tp_openmp_part_2_vector_sequential,16,4,7,0.000142
tp_openmp_part_2_vector_simd,16,4,7,0.006718
tp_openmp_part_2_vector_openmp,16,4,7,0.027478
tp_openmp_part_2_vector_sequential,16,4,7,0.000461
tp_openmp_part_2_vector_simd,16,4,7,0.025165
tp_openmp_part_2_vector_openmp,16,4,7,0.024912
tp_openmp_part_2_vector_sequential,16,4,7,0.000143
tp_openmp_part_2_vector_simd,16,4,7,0.026091
tp_openmp_part_2_vector_openmp,16,4,7,0.027944
tp_openmp_part_2_vector_sequential,16,4,7,0.00017
tp_openmp_part_2_vector_simd,16,4,7,0.024305
tp_openmp_part_2_vector_openmp,16,4,7,0.027893
tp_openmp_part_2_vector_sequential,16,4,7,0.000143
tp_openmp_part_2_vector_simd,16,4,7,0.021627
tp_openmp_part_2_vector_openmp,16,4,7,0.021387
tp_openmp_part_2_vector_sequential,16,4,7,0.000158
tp_openmp_part_2_vector_simd,16,4,7,0.027134
tp_openmp_part_2_vector_openmp,32,4,7,0.043331
tp_openmp_part_2_vector_sequential,32,4,7,0.000137
tp_openmp_part_2_vector_simd,32,4,7,0.050775
tp_openmp_part_2_vector_openmp,32,4,7,0.038468
tp_openmp_part_2_vector_sequential,32,4,7,0.000173
tp_openmp_part_2_vector_simd,32,4,7,0.049145
tp_openmp_part_2_vector_openmp,32,4,7,0.055554
tp_openmp_part_2_vector_sequential,32,4,7,0.000143
tp_openmp_part_2_vector_simd,32,4,7,0.036383
tp_openmp_part_2_vector_openmp,32,4,7,0.035091
tp_openmp_part_2_vector_sequential,32,4,7,0.000142
tp_openmp_part_2_vector_simd,32,4,7,0.036042
tp_openmp_part_2_vector_openmp,32,4,7,0.035982
tp_openmp_part_2_vector_sequential,32,4,7,0.000164
tp_openmp_part_2_vector_simd,32,4,7,0.037106
tp_openmp_part_2_vector_openmp,32,4,7,0.052549
tp_openmp_part_2_vector_sequential,32,4,7,0.000149
tp_openmp_part_2_vector_simd,32,4,7,0.040646
tp_openmp_part_2_vector_openmp,32,4,7,0.024402
tp_openmp_part_2_vector_sequential,32,4,7,0.000142
tp_openmp_part_2_vector_simd,32,4,7,0.040948
tp_openmp_part_2_vector_openmp,32,4,7,0.044754
tp_openmp_part_2_vector_sequential,32,4,7,0.000141
tp_openmp_part_2_vector_simd,32,4,7,0.033268
tp_openmp_part_2_vector_openmp,32,4,7,0.035931
tp_openmp_part_2_vector_sequential,32,4,7,0.000141
tp_openmp_part_2_vector_simd,32,4,7,0.036744
tp_openmp_part_2_vector_openmp,32,4,7,0.039235
tp_openmp_part_2_vector_sequential,32,4,7,0.000172
tp_openmp_part_2_vector_simd,32,4,7,0.031512
tp_openmp_part_2_vector_openmp,64,4,7,0.070047
tp_openmp_part_2_vector_sequential,64,4,7,0.00014
tp_openmp_part_2_vector_simd,64,4,7,0.045871
tp_openmp_part_2_vector_openmp,64,4,7,0.051525
tp_openmp_part_2_vector_sequential,64,4,7,0.000187
tp_openmp_part_2_vector_simd,64,4,7,0.056915
tp_openmp_part_2_vector_openmp,64,4,7,0.064168
tp_openmp_part_2_vector_sequential,64,4,7,0.00014
tp_openmp_part_2_vector_simd,64,4,7,0.059691
tp_openmp_part_2_vector_openmp,64,4,7,0.051623
tp_openmp_part_2_vector_sequential,64,4,7,0.000138
tp_openmp_part_2_vector_simd,64,4,7,0.056893
tp_openmp_part_2_vector_openmp,64,4,7,0.082542
tp_openmp_part_2_vector_sequential,64,4,7,0.00014
tp_openmp_part_2_vector_simd,64,4,7,0.040153
tp_openmp_part_2_vector_openmp,64,4,7,0.048873
tp_openmp_part_2_vector_sequential,64,4,7,0.000145
tp_openmp_part_2_vector_simd,64,4,7,0.040611
tp_openmp_part_2_vector_openmp,64,4,7,0.052799
tp_openmp_part_2_vector_sequential,64,4,7,0.000138
tp_openmp_part_2_vector_simd,64,4,7,0.065159
tp_openmp_part_2_vector_openmp,64,4,7,0.063295
tp_openmp_part_2_vector_sequential,64,4,7,0.000142
tp_openmp_part_2_vector_simd,64,4,7,0.055079
tp_openmp_part_2_vector_openmp,64,4,7,0.049641
tp_openmp_part_2_vector_sequential,64,4,7,0.000141
tp_openmp_part_2_vector_simd,64,4,7,0.043429
tp_openmp_part_2_vector_openmp,64,4,7,0.058891
tp_openmp_part_2_vector_sequential,64,4,7,0.000144
tp_openmp_part_2_vector_simd,64,4,7,0.041852
tp_openmp_part_2_vector_openmp,1,8,1,0.049777
tp_openmp_part_2_vector_sequential,1,8,1,5.5e-05
tp_openmp_part_2_vector_simd,1,8,1,0.000376
tp_openmp_part_2_vector_openmp,1,8,1,0.035661
tp_openmp_part_2_vector_sequential,1,8,1,5.6e-05
tp_openmp_part_2_vector_simd,1,8,1,0.000383
tp_openmp_part_2_vector_openmp,1,8,1,0.045082
tp_openmp_part_2_vector_sequential,1,8,1,6e-05
tp_openmp_part_2_vector_simd,1,8,1,0.000563
tp_openmp_part_2_vector_openmp,1,8,1,0.053863
tp_openmp_part_2_vector_sequential,1,8,1,5.8e-05
tp_openmp_part_2_vector_simd,1,8,1,0.000373
tp_openmp_part_2_vector_openmp,1,8,1,0.044335
tp_openmp_part_2_vector_sequential,1,8,1,5.6e-05
tp_openmp_part_2_vector_simd,1,8,1,0.000401
tp_openmp_part_2_vector_openmp,1,8,1,0.062552
tp_openmp_part_2_vector_sequential,1,8,1,5.5e-05
tp_openmp_part_2_vector_simd,1,8,1,0.000376
tp_openmp_part_2_vector_openmp,1,8,1,0.0607
tp_openmp_part_2_vector_sequential,1,8,1,5.5e-05
tp_openmp_part_2_vector_simd,1,8,1,0.000374
tp_openmp_part_2_vector_openmp,1,8,1,0.083449
tp_openmp_part_2_vector_sequential,1,8,1,5.6e-05
tp_openmp_part_2_vector_simd,1,8,1,0.000376
tp_openmp_part_2_vector_openmp,1,8,1,0.039212
tp_openmp_part_2_vector_sequential,1,8,1,5.7e-05
tp_openmp_part_2_vector_simd,1,8,1,0.000376
tp_openmp_part_2_vector_openmp,1,8,1,0.04056
tp_openmp_part_2_vector_sequential,1,8,1,5.6e-05
tp_openmp_part_2_vector_simd,1,8,1,0.000383
tp_openmp_part_2_vector_openmp,2,8,1,0.042926
tp_openmp_part_2_vector_sequential,2,8,1,5.5e-05
tp_openmp_part_2_vector_simd,2,8,1,0.012595
tp_openmp_part_2_vector_openmp,2,8,1,0.026969
tp_openmp_part_2_vector_sequential,2,8,1,5.6e-05
tp_openmp_part_2_vector_simd,2,8,1,0.00064
tp_openmp_part_2_vector_openmp,2,8,1,0.030262
tp_openmp_part_2_vector_sequential,2,8,1,5.7e-05
tp_openmp_part_2_vector_simd,2,8,1,0.000591
tp_openmp_part_2_vector_openmp,2,8,1,0.138928
tp_openmp_part_2_vector_sequential,2,8,1,5.8e-05
tp_openmp_part_2_vector_simd,2,8,1,0.000536
tp_openmp_part_2_vector_openmp,2,8,1,0.036379
tp_openmp_part_2_vector_sequential,2,8,1,5.9e-05
tp_openmp_part_2_vector_simd,2,8,1,0.000506
tp_openmp_part_2_vector_openmp,2,8,1,0.108781
tp_openmp_part_2_vector_sequential,2,8,1,5.8e-05
tp_openmp_part_2_vector_simd,2,8,1,0.000585
tp_openmp_part_2_vector_openmp,2,8,1,0.028872
tp_openmp_part_2_vector_sequential,2,8,1,5.8e-05
tp_openmp_part_2_vector_simd,2,8,1,0.002567
tp_openmp_part_2_vector_openmp,2,8,1,0.122585
tp_openmp_part_2_vector_sequential,2,8,1,5.6e-05
tp_openmp_part_2_vector_simd,2,8,1,0.020797
tp_openmp_part_2_vector_openmp,2,8,1,0.049909
tp_openmp_part_2_vector_sequential,2,8,1,5.5e-05
tp_openmp_part_2_vector_simd,2,8,1,0.000592
tp_openmp_part_2_vector_openmp,2,8,1,0.059262
tp_openmp_part_2_vector_sequential,2,8,1,5.6e-05
tp_openmp_part_2_vector_simd,2,8,1,0.015763
tp_openmp_part_2_vector_openmp,4,8,1,0.297893
tp_openmp_part_2_vector_sequential,4,8,1,5.8e-05
tp_openmp_part_2_vector_simd,4,8,1,0.009083
tp_openmp_part_2_vector_openmp,4,8,1,0.187648
tp_openmp_part_2_vector_sequential,4,8,1,5.6e-05
tp_openmp_part_2_vector_simd,4,8,1,0.022777
tp_openmp_part_2_vector_openmp,4,8,1,0.073288
tp_openmp_part_2_vector_sequential,4,8,1,5.6e-05
tp_openmp_part_2_vector_simd,4,8,1,0.033853
tp_openmp_part_2_vector_openmp,4,8,1,0.180011
tp_openmp_part_2_vector_sequential,4,8,1,6.1e-05
tp_openmp_part_2_vector_simd,4,8,1,0.029583
tp_openmp_part_2_vector_openmp,4,8,1,0.098666
tp_openmp_part_2_vector_sequential,4,8,1,5.6e-05
tp_openmp_part_2_vector_simd,4,8,1,0.016971
tp_openmp_part_2_vector_openmp,4,8,1,0.220891
tp_openmp_part_2_vector_sequential,4,8,1,5.9e-05
tp_openmp_part_2_vector_simd,4,8,1,0.018372
tp_openmp_part_2_vector_openmp,4,8,1,0.053186
tp_openmp_part_2_vector_sequential,4,8,1,5.9e-05
tp_openmp_part_2_vector_simd,4,8,1,0.024125
tp_openmp_part_2_vector_openmp,4,8,1,0.233771
tp_openmp_part_2_vector_sequential,4,8,1,5.9e-05
tp_openmp_part_2_vector_simd,4,8,1,0.259827
tp_openmp_part_2_vector_openmp,4,8,1,0.429424
tp_openmp_part_2_vector_sequential,4,8,1,5.5e-05
tp_openmp_part_2_vector_simd,4,8,1,0.021101
tp_openmp_part_2_vector_openmp,4,8,1,0.135867
tp_openmp_part_2_vector_sequential,4,8,1,5.5e-05
tp_openmp_part_2_vector_simd,4,8,1,0.356668
tp_openmp_part_2_vector_openmp,8,8,1,0.05135
tp_openmp_part_2_vector_sequential,8,8,1,6e-05
tp_openmp_part_2_vector_simd,8,8,1,0.013468
tp_openmp_part_2_vector_openmp,8,8,1,0.046735
tp_openmp_part_2_vector_sequential,8,8,1,5.6e-05
tp_openmp_part_2_vector_simd,8,8,1,0.027069
tp_openmp_part_2_vector_openmp,8,8,1,0.052658
tp_openmp_part_2_vector_sequential,8,8,1,9.1e-05
tp_openmp_part_2_vector_simd,8,8,1,0.013239
tp_openmp_part_2_vector_openmp,8,8,1,0.062472
tp_openmp_part_2_vector_sequential,8,8,1,5.9e-05
tp_openmp_part_2_vector_simd,8,8,1,0.004314
tp_openmp_part_2_vector_openmp,8,8,1,0.041388
tp_openmp_part_2_vector_sequential,8,8,1,5.6e-05
tp_openmp_part_2_vector_simd,8,8,1,0.00395
tp_openmp_part_2_vector_openmp,8,8,1,0.052293
tp_openmp_part_2_vector_sequential,8,8,1,5.7e-05
tp_openmp_part_2_vector_simd,8,8,1,0.017377
tp_openmp_part_2_vector_openmp,8,8,1,0.048454
tp_openmp_part_2_vector_sequential,8,8,1,5.5e-05
tp_openmp_part_2_vector_simd,8,8,1,0.014412
tp_openmp_part_2_vector_openmp,8,8,1,0.04533
tp_openmp_part_2_vector_sequential,8,8,1,5.6e-05
tp_openmp_part_2_vector_simd,8,8,1,0.004763
tp_openmp_part_2_vector_openmp,8,8,1,0.062903
tp_openmp_part_2_vector_sequential,8,8,1,0.009381
tp_openmp_part_2_vector_simd,8,8,1,0.004951
tp_openmp_part_2_vector_openmp,8,8,1,0.050213
tp_openmp_part_2_vector_sequential,8,8,1,8.1e-05
tp_openmp_part_2_vector_simd,8,8,1,0.031208
tp_openmp_part_2_vector_openmp,16,8,1,0.044462
tp_openmp_part_2_vector_sequential,16,8,1,5.7e-05
tp_openmp_part_2_vector_simd,16,8,1,0.011331
tp_openmp_part_2_vector_openmp,16,8,1,0.061614
tp_openmp_part_2_vector_sequential,16,8,1,0.001226
tp_openmp_part_2_vector_simd,16,8,1,0.016155
tp_openmp_part_2_vector_openmp,16,8,1,0.06002
tp_openmp_part_2_vector_sequential,16,8,1,5.6e-05
tp_openmp_part_2_vector_simd,16,8,1,0.036643
tp_openmp_part_2_vector_openmp,16,8,1,0.048463
tp_openmp_part_2_vector_sequential,16,8,1,5.9e-05
tp_openmp_part_2_vector_simd,16,8,1,0.019279
tp_openmp_part_2_vector_openmp,16,8,1,0.062109
tp_openmp_part_2_vector_sequential,16,8,1,5.7e-05
tp_openmp_part_2_vector_simd,16,8,1,0.022732
tp_openmp_part_2_vector_openmp,16,8,1,0.068975
tp_openmp_part_2_vector_sequential,16,8,1,5.7e-05
tp_openmp_part_2_vector_simd,16,8,1,0.023968
tp_openmp_part_2_vector_openmp,16,8,1,0.059954
tp_openmp_part_2_vector_sequential,16,8,1,0.000119
tp_openmp_part_2_vector_simd,16,8,1,0.031189
tp_openmp_part_2_vector_openmp,16,8,1,0.056041
tp_openmp_part_2_vector_sequential,16,8,1,5.5e-05
tp_openmp_part_2_vector_simd,16,8,1,0.028707
tp_openmp_part_2_vector_openmp,16,8,1,0.05894
tp_openmp_part_2_vector_sequential,16,8,1,6.4e-05
tp_openmp_part_2_vector_simd,16,8,1,0.012406
tp_openmp_part_2_vector_openmp,16,8,1,0.060725
tp_openmp_part_2_vector_sequential,16,8,1,5.9e-05
tp_openmp_part_2_vector_simd,16,8,1,0.026338
tp_openmp_part_2_vector_openmp,32,8,1,0.080185
tp_openmp_part_2_vector_sequential,32,8,1,6.3e-05
tp_openmp_part_2_vector_simd,32,8,1,0.032357
tp_openmp_part_2_vector_openmp,32,8,1,0.073933
tp_openmp_part_2_vector_sequential,32,8,1,5.9e-05
tp_openmp_part_2_vector_simd,32,8,1,0.044613
tp_openmp_part_2_vector_openmp,32,8,1,0.064002
tp_openmp_part_2_vector_sequential,32,8,1,5.6e-05
tp_openmp_part_2_vector_simd,32,8,1,0.024227
tp_openmp_part_2_vector_openmp,32,8,1,0.057013
tp_openmp_part_2_vector_sequential,32,8,1,5.6e-05
tp_openmp_part_2_vector_simd,32,8,1,0.042299
tp_openmp_part_2_vector_openmp,32,8,1,0.066559
tp_openmp_part_2_vector_sequential,32,8,1,8.2e-05
tp_openmp_part_2_vector_simd,32,8,1,0.038657
tp_openmp_part_2_vector_openmp,32,8,1,0.069676
tp_openmp_part_2_vector_sequential,32,8,1,7.2e-05
tp_openmp_part_2_vector_simd,32,8,1,0.030071
tp_openmp_part_2_vector_openmp,32,8,1,0.05569
tp_openmp_part_2_vector_sequential,32,8,1,5.8e-05
tp_openmp_part_2_vector_simd,32,8,1,0.019043
tp_openmp_part_2_vector_openmp,32,8,1,0.058836
tp_openmp_part_2_vector_sequential,32,8,1,5.7e-05
tp_openmp_part_2_vector_simd,32,8,1,0.034543
tp_openmp_part_2_vector_openmp,32,8,1,0.066079
tp_openmp_part_2_vector_sequential,32,8,1,5.7e-05
tp_openmp_part_2_vector_simd,32,8,1,0.035453
tp_openmp_part_2_vector_openmp,32,8,1,0.062205
tp_openmp_part_2_vector_sequential,32,8,1,5.9e-05
tp_openmp_part_2_vector_simd,32,8,1,0.044239
tp_openmp_part_2_vector_openmp,64,8,1,0.090126
tp_openmp_part_2_vector_sequential,64,8,1,5.5e-05
tp_openmp_part_2_vector_simd,64,8,1,0.066552
tp_openmp_part_2_vector_openmp,64,8,1,0.083309
tp_openmp_part_2_vector_sequential,64,8,1,9.1e-05
tp_openmp_part_2_vector_simd,64,8,1,0.052687
tp_openmp_part_2_vector_openmp,64,8,1,0.087139
tp_openmp_part_2_vector_sequential,64,8,1,0.000232
tp_openmp_part_2_vector_simd,64,8,1,0.057918
tp_openmp_part_2_vector_openmp,64,8,1,0.093134
tp_openmp_part_2_vector_sequential,64,8,1,5.6e-05
tp_openmp_part_2_vector_simd,64,8,1,0.047395
